"id","active","name","creation_date","inep_code","phone","type","website","login","address","responsible"
133,True,"EMEF Profª Jacyra Baracho","2018-08-17 10:01:10.712",NULL,"(12) 39330650","SCHOOL",NULL,137,133,133
124,True,"Escola Municipal de Educação Fundamental Geraldo de Almeida","2018-08-16 15:44:42.163",NULL,"(12) 39292545","SCHOOL",NULL,128,124,124
135,True,"EMEF Profª Lúcia Pereira Rodrigues","2018-08-17 10:08:16.152",NULL,"(12) 39441769","SCHOOL",NULL,139,135,135
131,True,"Norma De Conti Simão","2018-08-16 16:25:59.822",NULL,"(12) 39372828","SCHOOL",NULL,135,131,131
136,True,"SUPERINTENDÊNCIA DE DEFESA CIVIL JABOATÃO DOS GUARARAPES","2018-08-23 19:21:33.543",NULL,"(81) 34763981","CIVIL_DEFENSE",NULL,140,136,136
137,True,"Anvisa","2018-08-24 12:18:09.082",NULL,"(61) 34625974","OTHER","http://portal.anvisa.gov.br/",141,137,137
138,True,"ESCOLA ESTADUAL PROFESSORA ISABEL CRISTINA FÁVARO PALMA","2018-08-24 15:29:36.589","35906840","(14) 33859000","SCHOOL",NULL,142,138,138
139,True,"ESCOLA MUNICIPAL ANA FARIAS DE SOUZA","2018-08-28 09:51:03.167",NULL,"(81) 986974837","SCHOOL",NULL,143,139,139
145,True,"EMEF Mercedes Rachid Edwards","2018-09-10 08:39:46.252",NULL,"(12) 39261634","SCHOOL",NULL,149,145,145
146,True,"CORDENAÇÃO DE DEFESA CIVIL","2018-09-18 10:33:34.843",NULL,"(71) 36227789","CIVIL_DEFENSE",NULL,150,146,146
147,True,"EMEB Professor Antonio Joaquim Henriques","2018-09-19 17:54:09.584","4202905","(49) 32243165","SCHOOL",NULL,151,147,147
154,True,"EMEF Mariana Teixeira Cornélio","2018-09-20 19:57:48.899",NULL,"(12) 39133600","SCHOOL",NULL,158,154,154
162,True,"COLEGIO ESTADUAL JOÃO DE FARIA PIOLI","2018-09-21 09:50:50.145","41024125","(44) 32686804","SCHOOL",NULL,166,162,162
156,True,"EMEF Maria Antonieta Ferreira Payar","2018-09-20 20:13:47.605",NULL,"(12) 39122739","SCHOOL",NULL,160,156,156
163,True,"ESCOLA MUNICIPAL VIDA E ESPERANÇA","2018-09-27 07:28:05.905",NULL,"(66) 984125188","SCHOOL",NULL,167,163,163
164,True,"E.E. Dr. Eduardo Corrêa da Costa Jr.","2018-09-27 10:14:07.398","011290","(12) 38824056","SCHOOL","http://https://eletivaeucomisso.blogspot.com/",168,164,164
161,True,"EMEF Profª Rosa Tomita","2018-09-21 08:34:06.424",NULL,"(12) 39292995","SCHOOL",NULL,165,161,161
166,True,"EMTI Professor Levi Vieira da Maia","2018-10-04 07:57:08.155","35437736","(11) 24847515","SCHOOL",NULL,170,166,166
167,True,"E.E.E.M.I. PROF ILZA IRMA MOELLER COPPIO","2018-10-04 21:06:31.349","35013523","(12) 39112941","SCHOOL","http://INTEGRALSUSTENTAVEL.BLOGSPOT.COM",171,167,167
168,True,"Lídia Bononi Paiva Tomaz","2018-10-10 17:54:33.932","1043780","(34) 988011722","SCHOOL","http://www.iftm.edu.br/uraparquetecnologico/",172,168,168
169,True,"Coordenadoria Municipal de Proteção e Defesa Civil","2018-10-11 09:13:36.829",NULL,"(28) 998844657","CIVIL_DEFENSE",NULL,173,169,169
170,True,"escola municipal jesus de nazare","2018-10-18 09:37:09.291",NULL,"(81) 991093685","SCHOOL",NULL,174,170,170
171,True,"escola municipal marechal costa e silva","2018-10-18 10:19:50.648",NULL,"(81) 991093685","SCHOOL",NULL,175,171,171
172,True,"escola municipal natividade saldanha","2018-10-18 10:30:16.269",NULL,"(81) 991093685","SCHOOL",NULL,176,172,172
174,True,"escola municipal nossa senhora do loreto","2018-10-19 10:40:44.246",NULL,"(81) 991093685","SCHOOL",NULL,178,174,174
175,True,"escola municipal santa tereza de avila","2018-10-19 10:48:00.164",NULL,"(81) 991093685","SCHOOL",NULL,179,175,175
176,True,"escola municipal jose leopoldino","2018-10-19 11:21:33.244",NULL,"(81) 991093685","SCHOOL",NULL,180,176,176
179,True,"EMEF Alvaro Gonçalves","2018-10-23 15:56:16.758",NULL,"(12) 39662298","SCHOOL",NULL,183,179,179
188,True,"EMEF Dom Pedro de Alcântara","2018-10-23 17:10:22.92",NULL,"(12) 988107960","SCHOOL",NULL,192,188,188
173,True,"defesa civil de criciuma","2018-10-19 10:35:54.795",NULL,"(48) 34375342","CIVIL_DEFENSE","http://www.criciuma.sc.gov.br/defesacivil/",177,173,173
181,True,"EMEF  Mercedes Rachid","2018-10-23 16:24:25.426",NULL,"(12) 988839680","SCHOOL",NULL,185,181,181
184,True,"EE Monsenhor Ignacio Gioia","2018-10-23 16:44:08.98",NULL,"(12) 36711403","SCHOOL",NULL,188,184,184
183,True,"EE Prof Geraldo Martins dos Santos","2018-10-23 16:40:26.322",NULL,"(12) 997060027","SCHOOL",NULL,187,183,183
151,True,"EMEF /maria Ofélia Veneziani Pedrosa","2018-09-20 19:42:09.093",NULL,"(12) 39330408","SCHOOL",NULL,155,151,151
150,True,"EMEF Luzia Levina Aparecida Borges","2018-09-20 19:28:27.947",NULL,"(12) 39661569","SCHOOL",NULL,154,150,150
152,True,"EMEF Maria Aparecida dos Santos Ronconi","2018-09-20 19:47:26.906",NULL,"(12) 39114549","SCHOOL",NULL,156,152,152
153,True,"EMEF Maria de Melo","2018-09-20 19:52:13.331",NULL,"(12) 39313593","SCHOOL",NULL,157,153,153
155,True,"EMEF Maria Nazareth de M Veronese","2018-09-20 20:04:49.782",NULL,"(12) 39213424","SCHOOL",NULL,159,155,155
186,True,"EMEF Maria Ofélia V. Pedrosa","2018-10-23 16:55:07.55",NULL,"(12) 981198806","SCHOOL",NULL,190,186,186
158,True,"EMEF Prof Moacyr Benedicto de Souza","2018-09-21 07:44:13.036",NULL,"(12) 39661829","SCHOOL",NULL,162,158,158
149,True,"EMEF Profª Maria Amélia Wakamatsu","2018-09-20 19:22:02.028",NULL,"(12) 39297535","SCHOOL",NULL,153,149,149
178,True,"Escola Estadual Dr. Eduardo Correia da Costa","2018-10-23 15:50:47.041",NULL,"(12) 981728455","SCHOOL",NULL,182,178,178
157,True,"EMEF Profª Mercedes Carnevalli Klein","2018-09-21 07:37:19.895",NULL,"(12) 39311404","SCHOOL",NULL,161,157,157
159,True,"EMEF Profª Otacília Madureira de Moura","2018-09-21 07:47:44.23",NULL,"(12) 39215655","SCHOOL",NULL,163,159,159
160,True,"EMEF Profª Palmyra Sant'Anna","2018-09-21 08:30:01.106",NULL,"(12) 39292089","SCHOOL",NULL,164,160,160
187,True,"Escola Estadual Profa Edera I.O.P. Oliveira","2018-10-23 17:05:41.137",NULL,"(12) 39441675","SCHOOL",NULL,191,187,187
177,True,"Escola Estadual Major Juvenal Alvim","2018-10-23 15:27:31.104",NULL,"(11) 44122802","SCHOOL",NULL,181,177,177
140,True,"Escola Municipal Jesus de Nazaré","2018-08-29 14:27:55.795",NULL,"(81) 988655340","SCHOOL",NULL,144,140,140
141,True,"Escola Municipal Jesus de Nazaré","2018-08-30 15:01:31.19",NULL,"(81) 999754907","SCHOOL",NULL,145,141,141
142,True,"Escola Municipal Marechal Costa e Silva","2018-08-30 15:08:47.195",NULL,"(81) 999754907","SCHOOL",NULL,146,142,142
144,True,"Escola Municipal Santa Tereza de Ávila","2018-08-30 16:00:04.923",NULL,"(81) 999754907","SCHOOL",NULL,148,144,144
143,True,"ESCOLA MUNICIPAL NATIVIDADE SALDANHA","2018-08-30 15:38:24.772",NULL,"(81) 999754907","SCHOOL",NULL,147,143,143
185,True,"FATEC Jacareí - Recurso Hídrico","2018-10-23 16:48:54.662",NULL,"(12) 981544254","SCHOOL",NULL,189,185,185
201,True,"Coordenadoria Municipal de Proteção e Defesa Civil","2019-03-13 09:08:27.377",NULL,"(21) 26492182","CIVIL_DEFENSE",NULL,206,201,201
189,True,"NUPREC Guarulhos","2018-10-23 17:18:39.648",NULL,"(11) 962824347","CIVIL_DEFENSE","http://www.nuprec.com.br",193,189,189
180,True,"EMEF Emannuel Antonio dos Santos","2018-10-23 16:20:11.151",NULL,"(12) 39298970","SCHOOL",NULL,184,180,180
190,True,"Colegio Paulista","2018-10-25 13:32:46.07",NULL,"(91) 998259029","SCHOOL",NULL,194,190,190
191,True,"Subsecretaria Municipal de Defesa Civil","2018-10-26 11:38:49.622",NULL,"(21) 989092707","CIVIL_DEFENSE",NULL,195,191,191
192,True,"ESCOLA BOSQUE PROFESSOR EIDORFE MOREIRA","2018-10-26 12:27:56.28","15140759","(91) 30731850","SCHOOL","http://www.belem.pa.gov.br/funbosque/",196,192,192
193,True,"JP SOLUÇÕES AMBIENTAIS & AGROPECUÁRIAS","2018-10-29 12:11:19.175",NULL,"(33) 999895954","OTHER",NULL,197,193,193
182,True,"EMEF Profa Aurea Cantinho Rodrigues","2018-10-23 16:30:35.188",NULL,"(12) 33227785","SCHOOL",NULL,186,182,182
195,True,"Portal Defesa Civil","2018-11-12 07:57:15.061",NULL,"(22) 974055538","NGO","http://portaldefesacivil.com.br",200,195,195
196,True,"Fundação para a Conservação e Produção Florestal","2018-11-30 10:15:18.429",NULL,"(11) 29975048","OTHER",NULL,201,196,196
194,True,"Superintendencia de Proteção e Defesa civil","2018-11-09 10:49:38.896",NULL,"(81) 991093685","CIVIL_DEFENSE",NULL,198,194,194
197,True,"Universidade Federal da Paraíba","2019-01-31 22:29:35.674",NULL,"(83) 87007620","OTHER",NULL,202,197,197
198,True,"Instituto Geológico","2019-02-11 09:51:54.865",NULL,"(11) 998948126","OTHER",NULL,203,198,198
202,True,"Prefeitura Municipal de Magé","2019-03-15 09:12:28.919",NULL,"(21) 27394512","CIVIL_DEFENSE","http://Prefeitura Municipal de Magé",207,202,202
199,True,"Diretoria de Ensino de Taubaté SEE-SP","2019-02-12 14:14:57.141",NULL,"(12) 997422624","OTHER",NULL,204,199,199
200,True,"Escola Estadual Zulmira de Oliveira","2019-03-13 08:07:04.825","35015544","(15) 35221655","SCHOOL",NULL,205,200,200
203,True,"E.E. DR. CARLOS LIMA DIAS","2019-03-21 10:34:14.658","35041497","(19) 36564155","SCHOOL",NULL,208,203,203
204,True,"Escola Estadual Prof.Orlando Perez","2019-03-27 10:51:30.619","35914988","(16) 33753544","SCHOOL",NULL,209,204,204
205,True,"Coordenadoria de Proteção e Defesa Civil Municipal","2019-04-25 14:18:06.811",NULL,"(48) 991434687","CIVIL_DEFENSE",NULL,210,205,205
206,True,"UFRJ - Universidade Federal do Rio de Janeiro","2019-04-29 11:36:37.315",NULL,"(21) 39387439","OTHER","http://www.poli.ufrj.br",211,206,206
207,True,"EMEIF JOÃO GONÇALVES DOS SANTOS","2019-05-24 19:34:03.915",NULL,"(12) 991331291","SCHOOL",NULL,212,207,207
209,True,"Wilson Roberto Simionato","2019-06-27 11:20:44.447",NULL,"(11) 995276673","OTHER",NULL,214,209,209
210,True,"DEFESA CIVIL   DO MUNICÍPIO DE PINHEIRAL","2019-08-26 11:18:54.609",NULL,"(24) 33563158","CIVIL_DEFENSE",NULL,216,210,210
211,True,"Centro Educacional Renascer - Cônego Paulo Dilacio","2019-09-06 15:05:53.754","31368292","(31) 35538313","SCHOOL",NULL,217,211,211
212,True,"ESCOLA ESTADUAL PROFESSOR JORGE KARAM NETO","2019-09-16 20:17:35.494","13074369","(92) 992819566","SCHOOL",NULL,218,212,212
213,True,"Coordenadoria Municipal de Proteção e Defesa Civil de Criciúma","2020-02-05 16:18:27.991",NULL,"(48) 34458880","CIVIL_DEFENSE","http://www.criciuma.sc.gov.br/defesacivil/",219,213,213
214,True,"Coordenadoria Municipal de Proteção e Defesa Civil - COMPDEC","2020-02-12 13:36:01.118",NULL,"(88) 999360667","CIVIL_DEFENSE",NULL,220,214,214
148,True,"Coordenadoria Municipal de Proteção e Defesa Civil da Estância Turística de Ribeirão Pires","2018-09-20 10:47:43.696",NULL,"(11) 48251830","CIVIL_DEFENSE",NULL,152,148,148
208,True,"MARIA LUIZA DE SOUZA PINTO VASQUES PROFA EMEF","2019-06-27 11:08:27.776",NULL,"(12) 39581527","SCHOOL",NULL,213,208,208
215,True,"Instituto Federal do Espírito Santo - Campus Ibatiba","2020-02-20 09:56:59.491","32078501","(28) 35435500","SCHOOL","http://ibatiba.ifes.edu.br/",221,215,215
216,True,"Instituto Brasileiro de Pacificadores","2020-03-16 19:22:55.844",NULL,"(75) 998127089","NGO",NULL,222,216,216
217,True,"Governo do Estado de São Paulo","2020-05-05 16:35:56.236",NULL,"(18) 998169984","SCHOOL",NULL,223,217,217
218,True,"EE de tempo integral Professora Ivone dos Anjos da Silva Santos","2020-05-05 17:10:46.99","269396","(11) 996150878","SCHOOL",NULL,224,218,218
219,True,"Rituco Mitani","2020-05-21 12:14:53.356","35005691","(11) 999915493","SCHOOL","http://RITUCO MITANI Profª",225,219,219
165,True,"NEPEDEC Núcleo de Ensino e Pesquisa em Defesa Civil","2018-10-03 16:12:14.293",NULL,"(21) 972229976","OTHER","http://www.nepedec.com.br",169,165,165
220,True,"Universidade Federal do Paraná","2020-06-03 18:32:18.868",NULL,"(41) 984282902","OTHER",NULL,226,220,220
221,True,"Instituto Federal de Alagoas","2020-07-16 21:54:47.069",NULL,"(82) 996201929","SCHOOL",NULL,227,221,221
222,True,"EE Professor Rubens Zamith","2020-07-21 10:28:30.936","35901520","(12) 982824510","SCHOOL","http://https://sites.google.com/view/rubens-zamith/in%C3%ADcio?authuser=2",228,222,222
223,False,"ULBRA","2020-08-06 11:01:22.655",NULL,"(51) 33316625","OTHER",NULL,229,223,223
224,True,"Universidade Federal do Maranhão","2020-09-29 22:08:37.063",NULL,"(98) 987433844","OTHER",NULL,230,224,224
225,True,"DEFESA CIVIL DE PALHOÇA","2020-10-09 16:59:06.989",NULL,"(48) 32200300","CIVIL_DEFENSE",NULL,231,225,225
226,False,"E. E. Profª Semíramis Prado de Oliveira","2020-10-23 00:46:55.749","35011186","(12) 38421282","SCHOOL","http://https://www.facebook.com/Escola-Estadual-Prof%C2%AA-Sem%C3%ADramis-Prado-de-Oliveira-609971869353299",232,226,226
227,True,"Instituto Federal do Paraná (Campus Curitiba)","2020-11-05 17:21:28.777","41133757","(41) 35351672","SCHOOL","http://https://curitiba.ifpr.edu.br/",233,227,227
228,False,"E.E. MAURICIO MILANI","2021-02-25 10:34:20.135","35047703","(18) 33561281","SCHOOL","http://https://sites.google.com/prof.educacao.sp.gov.br/eemauriciomilani/in%C3%ADcio",234,228,228
229,True,"CORPO DE BOMBEIRO CIVIL NO MUNICIPIO DE MARICÁ","2021-03-16 10:47:15.315",NULL,"(21) 974357424","NGO","http://https://sites.google.com/d/1LXFEKyQ_pb1vgudXrjlzDFuZDME84TWr/p/1v_ymeuDDmFeDwaM3Xz-pDxPJxn9nAnYT/edit",235,229,229
230,False,"Marcia Cristina Muniz Guimarães Romito","2021-04-05 18:57:05.728",NULL,"(22) 999745999","NGO",NULL,236,230,230
231,False,"SUPERINTENDENCIA DA DEFESA CIVIL","2021-04-18 10:28:59.43",NULL,"(71) 987358725","CIVIL_DEFENSE","http://https://www.laurodefreitas.ba.gov.br/2019/",237,231,231
232,True,"COORDENADORIA MUNICICIPAL DE PROTEÇÃO DEFESA CIVIL MAR DE ESPANHA","2021-05-13 09:12:20.35",NULL,"(32) 32761225","CIVIL_DEFENSE",NULL,238,232,232
233,True,"Defesa Civil de Pirassununga","2021-06-17 17:59:38.024",NULL,"(19) 35652851","CIVIL_DEFENSE","http://pirassununga.sp.gov.br",239,233,233
234,False,"nasdaki","2021-07-06 19:23:40.192",NULL,"(55) 119486768","OTHER","http://nasdaki.com.br",240,234,234
235,True,"Rubens Corrêa","2021-07-08 13:00:54.868",NULL,"(11) 943188209","CIVIL_DEFENSE",NULL,241,235,235
236,True,"Defesa Civil de Santa Catarina","2021-07-12 17:02:50.287",NULL,"(48) 998300707","CIVIL_DEFENSE",NULL,242,236,236
